brand_category_Budget,brand_category_Luxury,brand_category_Mid_Range,fueltype_diesel,fueltype_gas,aspiration_std,aspiration_turbo,doornumber_four,doornumber_two,drivewheel_4wd,drivewheel_fwd,drivewheel_rwd,wheelbase,carlength,carwidth,carheight,curbweight,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_eight,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,enginesize,fuelsystem_1bbl,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi,boreratio,horsepower,citympg,highwaympg,price
0,0,1,0,1,1,0,0,1,0,0,1,88.6,168.8,64.1,48.8,2548,1,0,0,0,0,0,0,0,0,1,0,0,0,0,130,0,0,0,0,0,1,0,0,3.47,111,21,27,13495.0
0,0,1,0,1,1,0,0,1,0,0,1,88.6,168.8,64.1,48.8,2548,1,0,0,0,0,0,0,0,0,1,0,0,0,0,130,0,0,0,0,0,1,0,0,3.47,111,21,27,16500.0
0,0,1,0,1,1,0,0,1,0,0,1,94.5,171.2,65.5,52.4,2823,0,0,0,0,0,1,0,0,0,0,1,0,0,0,152,0,0,0,0,0,1,0,0,2.68,154,19,26,16500.0
0,0,1,0,1,1,0,1,0,0,1,0,99.8,176.6,66.2,54.3,2337,0,0,0,1,0,0,0,0,0,1,0,0,0,0,109,0,0,0,0,0,1,0,0,3.19,102,24,30,13950.0
0,0,1,0,1,1,0,1,0,1,0,0,99.4,176.6,66.4,54.3,2824,0,0,0,1,0,0,0,0,1,0,0,0,0,0,136,0,0,0,0,0,1,0,0,3.19,115,18,22,17450.0
0,0,1,0,1,1,0,0,1,0,1,0,99.8,177.3,66.3,53.1,2507,0,0,0,1,0,0,0,0,1,0,0,0,0,0,136,0,0,0,0,0,1,0,0,3.19,110,19,25,15250.0
0,0,1,0,1,1,0,1,0,0,1,0,105.8,192.7,71.4,55.7,2844,0,0,0,1,0,0,0,0,1,0,0,0,0,0,136,0,0,0,0,0,1,0,0,3.19,110,19,25,17710.0
0,0,1,0,1,1,0,1,0,0,1,0,105.8,192.7,71.4,55.7,2954,0,0,0,1,0,0,0,0,1,0,0,0,0,0,136,0,0,0,0,0,1,0,0,3.19,110,19,25,18920.0
0,0,1,0,1,0,1,1,0,0,1,0,105.8,192.7,71.4,55.9,3086,0,0,0,1,0,0,0,0,1,0,0,0,0,0,131,0,0,0,0,0,1,0,0,3.13,140,17,20,23875.0
0,0,1,0,1,0,1,0,1,1,0,0,99.5,178.2,67.9,52.0,3053,0,0,0,1,0,0,0,0,1,0,0,0,0,0,131,0,0,0,0,0,1,0,0,3.13,160,16,22,17859.167
0,1,0,0,1,1,0,0,1,0,0,1,101.2,176.8,64.8,54.3,2395,0,0,0,1,0,0,0,0,0,1,0,0,0,0,108,0,0,0,0,0,1,0,0,3.5,101,23,29,16430.0
0,1,0,0,1,1,0,1,0,0,0,1,101.2,176.8,64.8,54.3,2395,0,0,0,1,0,0,0,0,0,1,0,0,0,0,108,0,0,0,0,0,1,0,0,3.5,101,23,29,16925.0
0,1,0,0,1,1,0,0,1,0,0,1,101.2,176.8,64.8,54.3,2710,0,0,0,1,0,0,0,0,0,0,1,0,0,0,164,0,0,0,0,0,1,0,0,3.31,121,21,28,20970.0
0,1,0,0,1,1,0,1,0,0,0,1,101.2,176.8,64.8,54.3,2765,0,0,0,1,0,0,0,0,0,0,1,0,0,0,164,0,0,0,0,0,1,0,0,3.31,121,21,28,21105.0
0,1,0,0,1,1,0,1,0,0,0,1,103.5,189.0,66.9,55.7,3055,0,0,0,1,0,0,0,0,0,0,1,0,0,0,164,0,0,0,0,0,1,0,0,3.31,121,20,25,24565.0
0,1,0,0,1,1,0,1,0,0,0,1,103.5,189.0,66.9,55.7,3230,0,0,0,1,0,0,0,0,0,0,1,0,0,0,209,0,0,0,0,0,1,0,0,3.62,182,16,22,30760.0
0,1,0,0,1,1,0,0,1,0,0,1,103.5,193.8,67.9,53.7,3380,0,0,0,1,0,0,0,0,0,0,1,0,0,0,209,0,0,0,0,0,1,0,0,3.62,182,16,22,41315.0
0,1,0,0,1,1,0,1,0,0,0,1,110.0,197.0,70.9,56.3,3505,0,0,0,1,0,0,0,0,0,0,1,0,0,0,209,0,0,0,0,0,1,0,0,3.62,182,15,20,36880.0
1,0,0,0,1,1,0,0,1,0,1,0,88.4,141.1,60.3,53.2,1488,0,0,1,0,0,0,0,0,0,0,0,1,0,0,61,0,1,0,0,0,0,0,0,2.91,48,47,53,5151.0
1,0,0,0,1,1,0,0,1,0,1,0,94.5,155.9,63.6,52.0,1874,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,3.03,70,38,43,6295.0
1,0,0,0,1,1,0,1,0,0,1,0,94.5,158.8,63.6,52.0,1909,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,3.03,70,38,43,6575.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,157.3,63.8,50.8,1876,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,2.97,68,37,41,5572.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,157.3,63.8,50.8,1876,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,2.97,68,31,38,6377.0
1,0,0,0,1,0,1,0,1,0,1,0,93.7,157.3,63.8,50.8,2128,0,0,0,1,0,0,0,0,0,1,0,0,0,0,98,0,0,0,0,0,1,0,0,3.03,102,24,30,7957.0
1,0,0,0,1,1,0,1,0,0,1,0,93.7,157.3,63.8,50.6,1967,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,2.97,68,31,38,6229.0
1,0,0,0,1,1,0,1,0,0,1,0,93.7,157.3,63.8,50.6,1989,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,2.97,68,31,38,6692.0
1,0,0,0,1,1,0,1,0,0,1,0,93.7,157.3,63.8,50.6,1989,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,2.97,68,31,38,7609.0
1,0,0,0,1,0,1,0,1,0,1,0,93.7,157.3,63.8,50.6,2191,0,0,0,1,0,0,0,0,0,1,0,0,0,0,98,0,0,0,0,0,1,0,0,3.03,102,24,30,8558.0
1,0,0,0,1,1,0,1,0,0,1,0,103.3,174.6,64.6,59.8,2535,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.34,88,24,30,8921.0
1,0,0,0,1,0,1,0,1,0,1,0,95.9,173.2,66.3,50.2,2811,0,0,0,1,0,0,0,0,0,1,0,0,0,0,156,0,0,0,0,1,0,0,0,3.6,145,19,24,12964.0
1,0,0,0,1,1,0,0,1,0,1,0,86.6,144.6,63.9,50.8,1713,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,1,0,0,0,0,0,0,0,2.91,58,49,54,6479.0
1,0,0,0,1,1,0,0,1,0,1,0,86.6,144.6,63.9,50.8,1819,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,1,0,0,0,0,0,0,0,2.91,76,31,38,6855.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,150.0,64.0,52.6,1837,0,0,0,1,0,0,0,0,0,1,0,0,0,0,79,1,0,0,0,0,0,0,0,2.91,60,38,42,5399.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,150.0,64.0,52.6,1940,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,1,0,0,0,0,0,0,0,2.91,76,30,34,6529.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,150.0,64.0,52.6,1956,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,1,0,0,0,0,0,0,0,2.91,76,30,34,7129.0
1,0,0,0,1,1,0,1,0,0,1,0,96.5,163.4,64.0,54.5,2010,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,1,0,0,0,0,0,0,0,2.91,76,30,34,7295.0
1,0,0,0,1,1,0,1,0,0,1,0,96.5,157.1,63.9,58.3,2024,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,1,0,0,0,0,0,0,0,2.92,76,30,34,7295.0
1,0,0,0,1,1,0,0,1,0,1,0,96.5,167.5,65.2,53.3,2236,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,1,0,0,0,0,0,0,0,3.15,86,27,33,7895.0
1,0,0,0,1,1,0,0,1,0,1,0,96.5,167.5,65.2,53.3,2289,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,1,0,0,0,0,0,0,0,3.15,86,27,33,9095.0
1,0,0,0,1,1,0,1,0,0,1,0,96.5,175.4,65.2,54.1,2304,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,1,0,0,0,0,0,0,0,3.15,86,27,33,8845.0
1,0,0,0,1,1,0,1,0,0,1,0,96.5,175.4,62.5,54.1,2372,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,1,0,0,0,0,0,0,0,3.15,86,27,33,10295.0
1,0,0,0,1,1,0,1,0,0,1,0,96.5,175.4,65.2,54.1,2465,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,0,0,0,0,0,1,0,0,3.15,101,24,28,12945.0
1,0,0,0,1,1,0,0,1,0,1,0,96.5,169.1,66.0,51.0,2293,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,0,1,0,0,0,0,0,0,3.15,100,25,31,10345.0
1,0,0,0,1,1,0,1,0,0,0,1,94.3,170.7,61.8,53.5,2337,0,0,0,1,0,0,0,0,0,1,0,0,0,0,111,0,1,0,0,0,0,0,0,3.31,78,24,29,6785.0
1,0,0,0,1,1,0,0,1,0,1,0,94.5,155.9,63.6,52.0,1874,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,3.03,70,38,43,8916.5
1,0,0,0,1,1,0,1,0,0,1,0,94.5,155.9,63.6,52.0,1909,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90,0,1,0,0,0,0,0,0,3.03,70,38,43,8916.5
1,0,0,0,1,1,0,0,1,0,0,1,96.0,172.6,65.2,51.4,2734,0,0,0,1,0,0,0,0,0,1,0,0,0,0,119,0,0,0,0,0,0,0,1,3.43,90,24,29,11048.0
0,1,0,0,1,1,0,1,0,0,0,1,113.0,199.6,69.6,52.8,4066,1,0,0,0,0,0,0,0,0,0,1,0,0,0,258,0,0,0,0,0,1,0,0,3.63,176,15,19,32250.0
0,1,0,0,1,1,0,1,0,0,0,1,113.0,199.6,69.6,52.8,4066,1,0,0,0,0,0,0,0,0,0,1,0,0,0,258,0,0,0,0,0,1,0,0,3.63,176,15,19,35550.0
0,1,0,0,1,1,0,0,1,0,0,1,102.0,191.7,70.6,47.8,3950,0,0,0,0,0,1,0,0,0,0,0,0,1,0,326,0,0,0,0,0,1,0,0,3.54,262,13,17,36000.0
0,0,1,0,1,1,0,0,1,0,1,0,93.1,159.1,64.2,54.1,1890,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91,0,1,0,0,0,0,0,0,3.03,68,30,31,5195.0
0,0,1,0,1,1,0,0,1,0,1,0,93.1,159.1,64.2,54.1,1900,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91,0,1,0,0,0,0,0,0,3.03,68,31,38,6095.0
0,0,1,0,1,1,0,0,1,0,1,0,93.1,159.1,64.2,54.1,1905,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91,0,1,0,0,0,0,0,0,3.03,68,31,38,6795.0
0,0,1,0,1,1,0,1,0,0,1,0,93.1,166.8,64.2,54.1,1945,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91,0,1,0,0,0,0,0,0,3.03,68,31,38,6695.0
0,0,1,0,1,1,0,1,0,0,1,0,93.1,166.8,64.2,54.1,1950,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91,0,1,0,0,0,0,0,0,3.08,68,31,38,7395.0
0,0,1,0,1,1,0,0,1,0,0,1,95.3,169.0,65.7,49.6,2380,0,0,0,0,0,0,1,0,0,0,0,0,0,1,70,0,0,1,0,0,0,0,0,3.33,101,17,23,10945.0
0,0,1,0,1,1,0,0,1,0,0,1,95.3,169.0,65.7,49.6,2380,0,0,0,0,0,0,1,0,0,0,0,0,0,1,70,0,0,1,0,0,0,0,0,3.33,101,17,23,11845.0
0,0,1,0,1,1,0,0,1,0,0,1,95.3,169.0,65.7,49.6,2385,0,0,0,0,0,0,1,0,0,0,0,0,0,1,70,0,0,1,0,0,0,0,0,3.33,101,17,23,13645.0
0,0,1,0,1,1,0,0,1,0,0,1,95.3,169.0,65.7,49.6,2500,0,0,0,0,0,0,1,0,0,0,0,0,0,1,80,0,0,0,0,0,1,0,0,3.33,135,16,23,15645.0
0,0,1,0,1,1,0,0,1,0,1,0,98.8,177.8,66.5,53.7,2385,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.39,84,26,32,8845.0
0,0,1,0,1,1,0,1,0,0,1,0,98.8,177.8,66.5,55.5,2410,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.39,84,26,32,8495.0
0,0,1,0,1,1,0,0,1,0,1,0,98.8,177.8,66.5,53.7,2385,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.39,84,26,32,10595.0
0,0,1,0,1,1,0,1,0,0,1,0,98.8,177.8,66.5,55.5,2410,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.39,84,26,32,10245.0
0,0,1,1,0,1,0,1,0,0,1,0,98.8,177.8,66.5,55.5,2443,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,0,0,1,0,0,0,0,3.39,64,36,42,10795.0
0,0,1,0,1,1,0,1,0,0,1,0,98.8,177.8,66.5,55.5,2425,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.39,84,26,32,11245.0
0,0,1,0,1,1,0,1,0,0,0,1,104.9,175.0,66.1,54.4,2670,0,0,0,1,0,0,0,0,0,1,0,0,0,0,140,0,0,0,0,0,1,0,0,3.76,120,19,27,18280.0
0,0,1,1,0,1,0,1,0,0,0,1,104.9,175.0,66.1,54.4,2700,0,0,0,1,0,0,0,0,0,1,0,0,0,0,134,0,0,0,1,0,0,0,0,3.43,72,31,39,18344.0
0,1,0,1,0,0,1,1,0,0,0,1,110.0,190.9,70.3,56.5,3515,0,0,0,1,0,0,0,0,1,0,0,0,0,0,183,0,0,0,1,0,0,0,0,3.58,123,22,25,25552.0
0,1,0,1,0,0,1,1,0,0,0,1,110.0,190.9,70.3,58.7,3750,0,0,0,1,0,0,0,0,1,0,0,0,0,0,183,0,0,0,1,0,0,0,0,3.58,123,22,25,28248.0
0,1,0,1,0,0,1,0,1,0,0,1,106.7,187.5,70.3,54.9,3495,0,0,0,1,0,0,0,0,1,0,0,0,0,0,183,0,0,0,1,0,0,0,0,3.58,123,22,25,28176.0
0,1,0,1,0,0,1,1,0,0,0,1,115.6,202.6,71.7,56.3,3770,0,0,0,1,0,0,0,0,1,0,0,0,0,0,183,0,0,0,1,0,0,0,0,3.58,123,22,25,31600.0
0,1,0,0,1,1,0,1,0,0,0,1,115.6,202.6,71.7,56.5,3740,0,0,0,0,0,1,0,1,0,0,0,0,0,0,234,0,0,0,0,0,1,0,0,3.46,155,16,18,34184.0
0,1,0,0,1,1,0,0,1,0,0,1,96.6,180.3,70.5,50.8,3685,0,0,0,0,0,1,0,1,0,0,0,0,0,0,234,0,0,0,0,0,1,0,0,3.46,155,16,18,35056.0
0,1,0,0,1,1,0,1,0,0,0,1,120.9,208.1,71.7,56.7,3900,0,0,0,0,0,1,0,1,0,0,0,0,0,0,308,0,0,0,0,0,1,0,0,3.8,184,14,16,40960.0
0,1,0,0,1,1,0,0,1,0,0,1,112.0,199.2,72.0,55.4,3715,0,0,0,0,0,1,0,1,0,0,0,0,0,0,304,0,0,0,0,0,1,0,0,3.8,184,14,16,45400.0
0,0,1,0,1,0,1,0,1,0,0,1,102.7,178.4,68.0,54.8,2910,0,0,0,1,0,0,0,0,0,1,0,0,0,0,140,0,0,0,0,0,1,0,0,3.78,175,19,24,16503.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,157.3,64.4,50.8,1918,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,0,1,0,0,0,0,0,0,2.97,68,37,41,5389.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,157.3,64.4,50.8,1944,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,0,1,0,0,0,0,0,0,2.97,68,31,38,6189.0
1,0,0,0,1,1,0,0,1,0,1,0,93.7,157.3,64.4,50.8,2004,0,0,0,1,0,0,0,0,0,1,0,0,0,0,92,0,1,0,0,0,0,0,0,2.97,68,31,38,6669.0
1,0,0,0,1,0,1,0,1,0,1,0,93.0,157.3,63.8,50.8,2145,0,0,0,1,0,0,0,0,0,1,0,0,0,0,98,0,0,0,0,0,0,1,0,3.03,102,24,30,7689.0
1,0,0,0,1,0,1,0,1,0,1,0,96.3,173.0,65.4,49.4,2370,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,0,0,0,0,0,0,1,0,3.17,116,23,30,9959.0
1,0,0,0,1,1,0,0,1,0,1,0,96.3,173.0,65.4,49.4,2328,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.35,88,25,32,8499.0
1,0,0,0,1,0,1,0,1,0,1,0,95.9,173.2,66.3,50.2,2833,0,0,0,1,0,0,0,0,0,1,0,0,0,0,156,0,0,0,0,0,0,1,0,3.58,145,19,24,12629.0
1,0,0,0,1,0,1,0,1,0,1,0,95.9,173.2,66.3,50.2,2921,0,0,0,1,0,0,0,0,0,1,0,0,0,0,156,0,0,0,0,0,0,1,0,3.59,145,19,24,14869.0
1,0,0,0,1,0,1,0,1,0,1,0,95.9,173.2,66.3,50.2,2926,0,0,0,1,0,0,0,0,0,1,0,0,0,0,156,0,0,0,0,0,0,1,0,3.59,145,19,24,14489.0
1,0,0,0,1,1,0,1,0,0,1,0,96.3,172.4,65.4,51.6,2365,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.35,88,25,32,6989.0
1,0,0,0,1,1,0,1,0,0,1,0,96.3,172.4,65.4,51.6,2405,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,0,1,0,0,0,0,0,0,3.35,88,25,32,8189.0
1,0,0,0,1,0,1,1,0,0,1,0,96.3,172.4,65.4,51.6,2403,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,0,0,0,0,0,0,1,0,3.17,116,23,30,9279.0
1,0,0,0,1,1,0,1,0,0,1,0,96.3,172.4,65.4,51.6,2403,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,0,0,0,0,0,0,1,0,3.17,116,23,30,9279.0
0,0,1,0,1,1,0,0,1,0,1,0,94.5,165.3,63.8,54.5,1889,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,5499.0
0,0,1,1,0,1,0,0,1,0,1,0,94.5,165.3,63.8,54.5,2017,0,0,0,1,0,0,0,0,0,1,0,0,0,0,103,0,0,0,1,0,0,0,0,2.99,55,45,50,7099.0
0,0,1,0,1,1,0,0,1,0,1,0,94.5,165.3,63.8,54.5,1918,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,6649.0
0,0,1,0,1,1,0,1,0,0,1,0,94.5,165.3,63.8,54.5,1938,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,6849.0
0,0,1,0,1,1,0,1,0,0,1,0,94.5,170.2,63.8,53.5,2024,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,7349.0
0,0,1,0,1,1,0,0,1,0,1,0,94.5,165.3,63.8,54.5,1951,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,7299.0
0,0,1,0,1,1,0,0,1,0,1,0,94.5,165.6,63.8,53.3,2028,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,7799.0
0,0,1,0,1,1,0,1,0,0,1,0,94.5,165.3,63.8,54.5,1971,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,7499.0
0,0,1,0,1,1,0,1,0,0,1,0,94.5,170.2,63.8,53.5,2037,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,7999.0
0,0,1,0,1,1,0,0,1,0,1,0,95.1,162.4,63.8,53.3,2008,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97,0,1,0,0,0,0,0,0,3.15,69,31,37,8249.0
